,id_projet,id_achat
0,1667,1597
1,1667,1596
2,1665,1589
3,1664,1588
4,1659,1587
5,1655,1578
6,1650,1572
7,1644,1570
8,1638,1562
9,1636,1568
10,1635,1569
11,1634,1560
12,1634,1559
13,1633,1561
14,1608,1550
15,1598,1600
16,1598,1599
17,1598,1601
18,1598,1602
19,1598,1552
20,1584,1603
21,1584,1542
22,1583,1586
23,1583,1543
24,1573,1604
25,1573,1544
26,1567,1530
27,1565,1606
28,1565,1581
29,1565,1538
30,1563,1525
31,1562,1528
32,1561,1529
33,1558,1523
34,1542,1504
35,1541,1503
36,1537,1479
37,1532,1482
38,1524,1459
39,1524,1458
40,1521,1455
41,1516,1441
42,1511,1594
43,1511,1593
44,1511,1592
45,1510,1565
46,1510,1564
47,1510,1563
48,1510,1419
49,1494,1396
50,1493,1395
51,1491,1382
52,1487,1335
53,1479,1556
54,1479,1555
55,1478,1456
56,1470,1582
57,1469,1484
58,1469,1319
59,1462,1300
60,1455,1293
61,1441,1286
62,1434,1567
63,1434,1566
64,1434,1297
65,1429,1266
66,1427,1289
67,1426,1288
68,1420,1275
69,1413,1541
70,1413,1540
71,1411,1279
72,1410,1277
73,1409,1278
74,1405,1533
75,1405,1281
76,1403,1261
77,1403,1260
78,1397,1259
79,1389,1268
80,1388,1257
81,1385,1262
82,1383,1254
83,1382,1253
84,1381,1252
85,1379,1251
86,1379,1250
87,1377,1248
88,1370,1245
89,1364,1249
90,1361,1405
91,1361,1241
92,1354,1480
93,1354,1236
94,1353,1235
95,1346,1474
96,1346,1231
97,1345,1230
98,1342,1229
99,1340,1478
100,1340,1505
101,1339,1226
102,1333,1282
103,1325,1551
104,1325,1223
105,1324,1222
106,1322,1220
107,1303,1263
108,1295,1216
109,1294,1227
110,1259,1280
111,1257,1500
112,1257,1499
113,1256,1598
114,1256,1520
115,1256,1256
116,1256,1197
117,1255,1518
118,1255,1469
119,1255,1206
120,1255,1189
121,1254,1188
122,1253,1187
123,1252,1502
124,1252,1185
125,1251,1184
126,1237,1487
127,1237,1179
128,1232,1511
129,1232,1158
130,1208,1177
131,1207,1267
132,1204,1412
133,1204,1270
134,1204,1029
135,1204,1028
136,1203,1027
137,1197,1333
138,1197,1331
139,1197,1011
140,1195,1462
141,1195,1127
142,1194,1332
143,1194,1004
144,1193,1491
145,1193,1003
146,1192,1001
147,1190,997
148,1187,994
149,1186,993
150,1184,992
151,1183,991
152,1180,990
153,1177,1437
154,1177,1031
